old_path,parent_frame,unicode,next_frame,real_heisig
05-strokes/p020-eye.svg,15,⺫,16,
01-strokes/p027.1-walking_stick.svg,,丨,35,
01-strokes/p027.2-a_drop_of.svg,,丶,35,
10-strokes/p031-acupuncturist.svg,48,尃,49,
02-strokes/p032-divining_rod.svg,,⼘,49,
08-strokes/p034-mist.svg,,𠦝!龺,53,
02-strokes/p035.1-animal_legs.svg,,ハ,55,
02-strokes/p035.2-human_legs.svg,,儿,55,
02-strokes/p036.1-wind.svg,,几,55,
02-strokes/p036.2-bound_up.svg,,勹,55,
02-strokes/p036.3-bound_up-small.svg,^,⺈,55,
02-strokes/p036.4-horns.svg,,丷,55,
01-strokes/p044.1-hook-right.svg,75,⺃,76,
01-strokes/p044.2-hook-bottom.svg,75,!𠃊,76,
03-strokes/p045-tool.svg,,,78,
02-strokes/p046-by_ones_side.svg,,!𠂇,80,
02-strokes/p048-saber.svg,87,⺉,88,
09-strokes/p050-wealth.svg,,畐,93,
04-strokes/p054-mama.svg,105,⽏,106,
04-strokes/p055-mama-top.svg,105,,106,
03-strokes/p057-little-top.svg,110,⺌,111,
02-strokes/p059-cliff.svg,,厂,118,
03-strokes/p064.1-flood-top.svg,134,⼮,135,
03-strokes/p064.2-flood-bottom.svg,134,,135,
03-strokes/p065-water.svg,137,⺡,138,
08-strokes/p066-spring.svg,140,,141,
04-strokes/p076-fire.svg,173,⺣,174,
02-strokes/p083-hood.svg,,冂,192,
03-strokes/p085-house.svg,,宀,197,
04-strokes/p088-pole.svg,207,ホ~朩,208,
03-strokes/p097-flower.svg,,艹,237,
10-strokes/p099-graveyard.svg,,莫,244,2242
03-strokes/p104-turtle.svg,250,⺦,251,
03-strokes/p105-pack_of_wild_dogs.svg,253,⺨,254,
04-strokes/p107.1-cow-top.svg,260,⺧,261,
04-strokes/p107.2-cow-left.svg,260,牜,261,
02-strokes/p109-umbrella.svg,,𠆢,265,
03-strokes/p110-meeting.svg,,~亼,269,
03-strokes/p122-road.svg,,⻌,295,
06-strokes/p125.1-butcher.svg,306,刖~俞,307,
03-strokes/p125.2-walking_legs.svg,,夂,311,
02-strokes/p128-crown.svg,,冖,321,
02-strokes/p130.1-top_hat.svg,,亠,328,
04-strokes/p130.2-whirlwind.svg,,亢,328,
05-strokes/p131-tall.svg,329,,330,
06-strokes/p133-lidded_crock.svg,,𠮷,338,
05-strokes/p135-schoolhouse.svg,,!!𰃮,346,
06-strokes/p136.1-brush.svg,,⾀,349,
06-strokes/p136.2-brush-top.svg,^,⺻,349,
04-strokes/p137-taskmaster.svg,,攵,351,
03-strokes/p143-arrow.svg,,弋,377,
04-strokes/p144.1-quiver.svg,,,379,
04-strokes/p144.2-fiesta.svg,,戈,380,
06-strokes/p145.1-thanksgiving.svg,,𢦏,382,
05-strokes/p145.2-parade.svg,,戊,384,
06-strokes/p147-march.svg,,戌,389,
06-strokes/p148-float.svg,,㦮,393,
05-strokes/p152-mending.svg,,!𤴓,408,
03-strokes/p154-stretch.svg,,廴,417,
05-strokes/p155.1-zoo.svg,,疋,421,2238
05-strokes/p155.2-zoo-left.svg,^,⺪,421,2238
05-strokes/p156.1-cloak.svg,423,⻂,424,
04-strokes/p156.2-scarf.svg,423,!𧘇,424,
06-strokes/p156.3-top_hat_and_scarf.svg,423,,424,
04-strokes/p156.4-unhooked_scarf.svg,423,,424,
05-strokes/p160-apron.svg,,,444,
05-strokes/p161.1-buckle.svg,,丗,444,
02-strokes/p161.2-belt.svg,,~冂,446,
04-strokes/p162-rising_cloud.svg,,云,449,
08-strokes/p163-rain-top.svg,451,⻗,452,
02-strokes/p164.1-ice-left.svg,,冫,456,
02-strokes/p164.2-ice-bottom.svg,^,⺀,456,
04-strokes/p164.3-witch.svg,457,夭,458,
12-strokes/p165-angel.svg,,喬,460,
11-strokes/p167-antique.svg,,啇,472,
08-strokes/p171-siesta.svg,,~曷,488,
02-strokes/p173-reclining.svg,,𠂉,497,
09-strokes/p175-double_back.svg,,复,503,
08-strokes/p178-muzzle.svg,,咅,515,
12-strokes/p179-kazoo.svg,,戠,521,
11-strokes/p180-mirror.svg,,竟,522,
07-strokes/p183-devil.svg,,兑,537,
04-strokes/p185-porter.svg,,壬,546,
03-strokes/p191-scorpion.svg,,也,554,2236
07-strokes/p193-gnats.svg,563,䖝,563,
05-strokes/p195.1-eel.svg,573,~电,574,
09-strokes/p195.2-bucket_of_eels.svg,573,,574,
07-strokes/p196-sow.svg,,豕,577,
05-strokes/p197.1-piglets.svg,,,583,
09-strokes/p197.2-piggy_bank.svg,,昜,583,
06-strokes/p198-sheep-above.svg,586,⺷,587,
07-strokes/p199-wool.svg,,⺶,593,
08-strokes/p200-turkey.svg,,隹,595,
10-strokes/p202-turkey_coop.svg,609,隺,609,
11-strokes/p203-pegasus.svg,,!!𮥶,612,
06-strokes/p204-wings.svg,615,,616,
03-strokes/p206-pent_in.svg,,囗,620,
03-strokes/p208-cave.svg,,广,632,
03-strokes/p209.1-state_of_mind.svg,639,⺖,640,
04-strokes/p209.2-valentine.svg,639,⺗,640,
03-strokes/p216-finger.svg,,扌,694,
04-strokes/p219.1-two_hands.svg,,开,729,
04-strokes/p219.2-two_hands-bottom.svg,^,廾,729,
03-strokes/p221-genie_in_the_bottle.svg,736,,737,
02-strokes/p222-arm.svg,,~乂,746,
04-strokes/p225-missile.svg,,殳,762,
05-strokes/p226-spool.svg,,圣,772,
04-strokes/p227-vulture.svg,784,⺤~爫,785,
07-strokes/p228-fledgeling.svg,,孚,786,
06-strokes/p229.1-birdhouse.svg,,,794,
02-strokes/p229.2-elbow.svg,,厶,798,
03-strokes/p231-wall.svg,,!!𠫔,814,
04-strokes/p232-infant.svg,,,820,
05-strokes/p237-gully.svg,,㕣,857,
08-strokes/p238-outhouse.svg,,!!𫩠,859,
04-strokes/p240-bone.svg,,歹,871,
07-strokes/p241-sunglasses.svg,,舛,880,
11-strokes/p242-mandala.svg,,曼,892,
03-strokes/p248-going.svg,938,彳,939,
05-strokes/p251-wheat.svg,,禾,958,
05-strokes/p255-grains_of_rice.svg,987,⺢,988,
02-strokes/p259-person.svg,1023,⺅,1024,
04-strokes/p268-assembly_line.svg,,从,1100,
02-strokes/p269.1-plow.svg,,!𠄌,1105,
06-strokes/p269.2-puzzle.svg,,并,1107,
04-strokes/p271.1-sunglasses_half_monocle.svg,,ヰ~㐄,1114,
12-strokes/p271.2-shredder.svg,,敝,1118,
06-strokes/p272-banner.svg,,!!𭤨,1124,
04-strokes/p273-rag.svg,1127,,1127,
03-strokes/p274-flag.svg,,尸,1132,
04-strokes/p278-altar.svg,1167,⺭,1168,
05-strokes/p286-saw.svg,,乍,1222,
03-strokes/p287.1-broom.svg,,彐,1225,
03-strokes/p287.2-broom-top.svg,^,,1225,
03-strokes/p288.1-broom-old.svg,^,⺔,1237,
04-strokes/p288.2-rake.svg,,⺺,1238,
08-strokes/p289.1-sieve.svg,,隶,1243,
04-strokes/p289.2-mop.svg,,尹,1245,
06-strokes/p290-comb.svg,,而,1248,2243
02-strokes/p291-shovel.svg,,凵,1252,
04-strokes/p294-salad.svg,,!龷,1268,
07-strokes/p295.1-caverns.svg,,,1275,
05-strokes/p295.2-haystack.svg,,卉,1280,
08-strokes/p296-straw_man.svg,,尭,1284,
06-strokes/p297-quarter.svg,,!龹~𠔉,1290,
02-strokes/p301-spear.svg,,,1315,
05-strokes/p302.1-dollar_sign.svg,,弗,1325,
05-strokes/p302.2-dollar_sign-below.svg,^,!!𢎨,1325,
02-strokes/p303-snare.svg,,丂,1329,
02-strokes/p304-slingshot.svg,,,1335,
04-strokes/p305-old_man.svg,1340,耂,1341,
06-strokes/p307-scissors.svg,,夹,1355,
06-strokes/p308-maestro.svg,,𠂤,1359,
09-strokes/p311-jawbone.svg,,咼,1386,
03-strokes/p312-pinnacle-left.svg,,⻖,1390,
04-strokes/p316-paper_punch.svg,,㓁,1425,
03-strokes/p322-cocoon.svg,,幺,1478,
02-strokes/p325-stamp.svg,,卩,1497,
02-strokes/p326.1-chop_seal.svg,,ㄗ,1503,
02-strokes/p326.2-chop_seal-small.svg,^,マ,1503,
02-strokes/p328.1-fingerprint.svg,,㔾,1516,
05-strokes/p328.2-mailbox.svg,,夗,1521,
03-strokes/p329.1-receipt.svg,,!!𠂎,1525,
03-strokes/p329.2-receipt-left.svg,^,!!𠂎,1525,
04-strokes/p329.3-staples.svg,,!!𠀉,1530,
09-strokes/p333-drum.svg,,壴,1552,
06-strokes/p334.1-silver.svg,,艮,1569,
05-strokes/p334.2-silver-left.svg,^,,1569,
06-strokes/p336-halo.svg,1578,~皀,1579,
05-strokes/p337-waitress.svg,,⺛,1593,
02-strokes/p339-sheaf.svg,,㐅,1600,
04-strokes/p340-earthworm.svg,,屯,1609,2189
09-strokes/p341.1-red_pepper.svg,,亲~TODO,1613,
13-strokes/p341.2-ketchup.svg,,辟,1616,
02-strokes/p342-cornucopia.svg,,丩,1626,
05-strokes/p343-rice_seedling.svg,,圥,1631,
05-strokes/p345.1-resin.svg,,朮~术,1643,
05-strokes/p345.2-celery.svg,,!!𠀎,1645,
13-strokes/p346-grass_skirt.svg,,㐮,1647,
04-strokes/p347-grow_up.svg,,!龶,1651,
04-strokes/p350.1-bushes.svg,,丰,1683,
04-strokes/p350.2-bushes-side.svg,^,,1683,
06-strokes/p351-christmas_tree.svg,,耒,1689,
05-strokes/p352.1-bonsai.svg,,𡗗,1690,
03-strokes/p352.2-cornstalk.svg,,!!𰀁,1695,
10-strokes/p353.1-cabbage.svg,,!!𦰌~堇,1698,
10-strokes/p353.2-scarecrow.svg,,𦰩,1701,
06-strokes/p354-silage.svg,,,1704,
06-strokes/p358-west.svg,1728,⻃,1729,
02-strokes/p363.1-key.svg,,ユ,1767,
04-strokes/p363.2-guillotine.svg,,夬,1770,
10-strokes/p364-locket.svg,,韋,1772,
03-strokes/p366-potato.svg,,于,1784,
08-strokes/p368-awl.svg,,㑒,1801,
05-strokes/p370-sickness.svg,,疒,1813,
02-strokes/p371.1-box.svg,,匚,1827,
02-strokes/p371.2-box-small.svg,^,,1827,
05-strokes/p373.1-teepee.svg,,癶,1838,
12-strokes/p373.2-pup_tent.svg,,尞,1842,
03-strokes/p374-shape.svg,,彡,1846,
02-strokes/p377-fenceposts.svg,,,1866,
04-strokes/p378-sparkler.svg,,,1871,
06-strokes/p379-apple.svg,1880,亦,1881,
04-strokes/p380-mosaic.svg,,巴,1889,2237
08-strokes/p382-bushel_basket.svg,,其,1899,
05-strokes/p383.1-purse.svg,,!!𠀐,1908,
06-strokes/p383.2-oaken_tub.svg,1912,,1913,
05-strokes/p384-shelf.svg,,且,1914,
05-strokes/p385.1-row-bottom.svg,,业,1925,
09-strokes/p385.2-in_a_row_upside_down.svg,,,1925,
10-strokes/p390-funnel.svg,,冓,1957,
05-strokes/p391-scrapbook.svg,,!!𠕁,1961,
05-strokes/p393.1-calling_card.svg,,氐,1973,
07-strokes/p393.2-dog_tag.svg,,甫,1978,
03-strokes/p394-city_walls-right.svg,,⻏,1984,
02-strokes/p396.1-drag.svg,,⺁!𠂆,1997,
02-strokes/p396.2-drag-bottom.svg,^,,1997,
05-strokes/p397.1-staple_gun.svg,2003,,2003,
01-strokes/p397.2-clothes_hanger.svg,,!!𠮛,2006,
07-strokes/p406-animal_tracks.svg,,釆,2057,
03-strokes/p407.1-lock_of_hair.svg,,乇,2065,
05-strokes/p407.2-tail_feathers.svg,,,2067,
04-strokes/p408.1-hairpin.svg,,,2069,
07-strokes/p408.2-hair.svg,2070,镸,2071,
05-strokes/p408.3-mane.svg,2070,,2071,
03-strokes/p409-owl.svg,,⺍,2077,
09-strokes/p412-migrating_ducks.svg,,爰,2099,
09-strokes/p413.1-talking_cricket.svg,2105,禺,2105,
06-strokes/p413.2-mountain_goat.svg,,屰,2109,
09-strokes/p414-condor.svg,,,2118,
07-strokes/p416-skunk.svg,,⾘,2123,
06-strokes/p419-tiger.svg,2145,⾌,2146,
07-strokes/p421-deer.svg,2154,,2155,
06-strokes/p423-golden_calf.svg,,关,2172,
